"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-17"
"config.yaml" "1d1dbeee2d433d68c74777b624695e38" "site/built/config.yaml" "2025-11-18"
"index.md" "b4d54f56c11e14e5e4430dfa3d086a8c" "site/built/index.md" "2025-11-17"
"links.md" "d64ccd10c3b676cd30d276d227d8cb7e" "site/built/links.md" "2025-11-17"
"episodes/good-teacher.md" "5bebe948a667b4e7c4d4700ea77a6a45" "site/built/good-teacher.md" "2025-11-17"
"episodes/growth-mindset.md" "82f9d43a81de2f53ffc1495f82131b7f" "site/built/growth-mindset.md" "2025-11-17"
"episodes/target-audience.md" "c5f44013698a929832798473c69b4212" "site/built/target-audience.md" "2025-11-17"
"episodes/skill-models-misconceptions.md" "ab54189012d6c4b356cb233d1620e74e" "site/built/skill-models-misconceptions.md" "2025-11-17"
"episodes/lesson-design.md" "507e550ad7f4baac6a64ca11ce776ebc" "site/built/lesson-design.md" "2025-11-17"
"episodes/creating-objectives.md" "1724aa28be779cc99ffad81eb767ca14" "site/built/creating-objectives.md" "2025-11-17"
"episodes/designing-assessments.md" "2521c70c76fde9842e550de2b7280207" "site/built/designing-assessments.md" "2025-11-17"
"episodes/crafting-content.md" "4bf9e736d58f684c6dec1d9cdcece233" "site/built/crafting-content.md" "2025-11-17"
"episodes/equity-inclusion-accessibility.md" "30b7d56a788b35514cdff54a8ad6a172" "site/built/equity-inclusion-accessibility.md" "2025-11-17"
"episodes/physically-teaching.md" "cb5c7b1f9f1eedc8166fa92e04c3eb43" "site/built/physically-teaching.md" "2025-11-17"
"episodes/live-coding.md" "7d247c2c01b6ec83d202aca3455106d2" "site/built/live-coding.md" "2025-11-17"
"episodes/evaluating-curricula.md" "de33839a38bd711d578181a138e0ee8e" "site/built/evaluating-curricula.md" "2025-11-17"
"episodes/conclusion.md" "c4ab5fd6446a03770e2bf03ca0dc868d" "site/built/conclusion.md" "2025-11-17"
"instructors/instructor-notes.md" "ba367bd77ca9318ba31359ca9d343b43" "site/built/instructor-notes.md" "2025-11-17"
"learners/reference.md" "d9e99adf7a766566f1b8bbaaaea1b660" "site/built/reference.md" "2025-11-17"
"learners/setup.md" "5ea5859136fe8acad1aa34cc1f5b10e9" "site/built/setup.md" "2025-11-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-17"
"renv/profiles/lesson-requirements/renv.lock" "8d56a984957ad37d4bdcac6cfdb68938" "site/built/renv.lock" "2025-11-17"
